RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     8.197D+00 -4.522D-01
    1    5     1     0  ---    3  1.5D-05  1.2D-04  1.779D+00 -4.526D-01
    2    6     0     0  con    0  1.0D+00  2.2D-05  4.117D-02 -4.526D-01
    3   14     0     0  con    7  2.2D+04  1.2D-02  6.222D-01 -4.531D-01
    4   15     0     0  con    0  1.0D+00  1.2D-01  5.144D-01 -4.556D-01
    5   17     0     0  con    1  5.0D+00  1.1D-01  2.117D-01 -4.573D-01
    6   18     0     0  con    0  1.0D+00  2.3D-01  4.261D-01 -4.607D-01
    7   19     0     0  con    0  1.0D+00  2.8D-01  7.478D-01 -4.640D-01
    8   20     0     0  con    0  1.0D+00  1.4D-01  4.204D-01 -4.652D-01
    9   21     0     0  con    0  1.0D+00  3.4D-02  6.221D-02 -4.654D-01
   10   22     0     0  con    0  1.0D+00  1.3D-02  1.191D-02 -4.654D-01
   11   23     0     0  con    0  1.0D+00  7.6D-03  1.192D-02 -4.654D-01
   12   25     0     0  con    1  5.0D+00  2.1D-02  1.388D-02 -4.654D-01
   13   26     0     0  con    0  1.0D+00  3.1D-02  2.121D-02 -4.656D-01
   14   27     0     0  con    0  1.0D+00  9.5D-02  2.317D-02 -4.662D-01
   15   30     0     0  con    2  1.0D-06  1.4D-05  6.887D-02 -4.662D-01
   16   31     0     0  con    0  1.0D+00  1.4D-01  2.221D-01 -4.672D-01
   17   32     0     0  con    0  1.0D+00  2.4D-01  5.773D-01 -4.683D-01
   18   33     0     0  con    0  1.0D+00  1.8D-01  1.241D+00 -4.687D-01
   19   34     0     0  con    0  1.0D+00  3.8D-02  2.734D+00 -4.687D-01
   20   35     0     0  con    0  1.0D+00  6.7D-03  3.238D-01 -4.687D-01
   21   36     0     0  con    0  1.0D+00  9.6D-03  6.568D-02 -4.687D-01
   22   37     0     0  con    0  1.0D+00  5.4D-03  9.073D-02 -4.688D-01
   23   38     0     0  con    0  1.0D+00  9.3D-03  3.051D-01 -4.688D-01
   24   39     0     0  con    0  1.0D+00  8.8D-03  4.875D-01 -4.688D-01
   25   40     0     0  con    0  1.0D+00  8.0D-03  6.305D-01 -4.688D-01
   26   41     0     0  con    0  1.0D+00  6.5D-03  6.079D-01 -4.688D-01
   27   43     0     0  con    1  2.7D-01  5.2D-02  1.791D+00 -4.688D-01
   28   44     0     0  con    0  1.0D+00  1.8D-02  1.732D+00 -4.689D-01
   29   46     0     0  con    1  1.5D-01  1.0D-01  4.223D+00 -4.690D-01
   30   47     0     0  con    0  1.0D+00  1.4D-01  4.235D-01 -4.698D-01
   31   48     0     0  con    0  1.0D+00  2.3D-01  3.822D+00 -4.707D-01
   32   49     0     0  con    0  1.0D+00  5.2D-01  5.105D+00 -4.720D-01
   33   51     0     0  con    1  2.3D-01  3.3D-01  1.716D+01 -4.725D-01
   34   52     0     0  con    0  1.0D+00  1.3D+00  7.231D+01 -4.729D-01
   35   53     0     0  con    0  1.0D+00  1.7D-01  5.436D+01 -4.735D-01
   36   54     0     0  con    0  1.0D+00  1.9D-01  1.346D+00 -4.739D-01
   37   55     0     0  con    0  1.0D+00  2.3D-01  2.847D+00 -4.740D-01
   38   56     0     0  con    0  1.0D+00  5.0D-01  4.766D-01 -4.741D-01
   39   57     0     0  con    0  1.0D+00  3.0D-01  7.663D-02 -4.741D-01
   40   58     0     0  con    0  1.0D+00  1.9D-01  1.592D-01 -4.741D-01
   41   59     0     0  con    0  1.0D+00  3.3D+00  3.953D+00 -4.741D-01
   42   60     0     0  con    0  1.0D+00  2.8D-01  6.220D-01 -4.741D-01
   43   61     0     0  con    0  1.0D+00  2.6D-01  9.046D-02 -4.742D-01
   44   64     0     0  con    2  2.3D+00  1.5D-01  3.849D-01 -4.742D-01
   45   65     0     0  con    0  1.0D+00  3.9D-02  2.850D-02 -4.742D-01
   46   67     0     0  con    1  5.3D-02  3.9D-02  1.074D-01 -4.742D-01
   47   68     0     0  con    0  1.0D+00  7.9D-03  1.041D-01 -4.742D-01
   48   73     0     0  con    4  5.8D-01  3.0D-03  7.848D-02 -4.742D-01
   49   79     0     0  con    5  4.7D-02  1.4D-03  2.265D-02 -4.742D-01
   50   80     0     0  con    0  1.0D+00  6.2D-05  2.900D-03 -4.742D-01
   51   88     0     0  con    7  4.3D-09  3.2D-09  2.901D-03 -4.742D-01
   52  111     1     0  ---    2  1.4D-07  4.0D-10  1.995D-05 -4.742D-01

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

